statistic,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed
route_id,110-275,110-275,110N-275,110N-275,111-275,111-275,112-275,113-275,113-275,120-275,120-275,120N-275,121-275,121-275,122-275,122-275,123-275,123-275,130-275,130-275,131-275,131-275,131N-275,133-275,133-275,140-275,140-275,140N-275,141-275,141-275,142-275,142-275,143-275,143-275,143W-275,143W-275,150-275,150-275,150E-275,150E-275,110-275,110-275,110N-275,110N-275,111-275,111-275,112-275,113-275,113-275,120-275,120-275,120N-275,121-275,121-275,122-275,122-275,123-275,123-275,130-275,130-275,131-275,131-275,131N-275,133-275,133-275,140-275,140-275,140N-275,141-275,141-275,142-275,142-275,143-275,143-275,143W-275,143W-275,150-275,150-275,150E-275,150E-275,110-275,110-275,110N-275,110N-275,111-275,111-275,112-275,113-275,113-275,120-275,120-275,120N-275,121-275,121-275,122-275,122-275,123-275,123-275,130-275,130-275,131-275,131-275,131N-275,133-275,133-275,140-275,140-275,140N-275,141-275,141-275,142-275,142-275,143-275,143-275,143W-275,143W-275,150-275,150-275,150E-275,150E-275,110-275,110-275,110N-275,110N-275,111-275,111-275,112-275,113-275,113-275,120-275,120-275,120N-275,121-275,121-275,122-275,122-275,123-275,123-275,130-275,130-275,131-275,131-275,131N-275,133-275,133-275,140-275,140-275,140N-275,141-275,141-275,142-275,142-275,143-275,143-275,143W-275,143W-275,150-275,150-275,150E-275,150E-275,110-275,110-275,110N-275,110N-275,111-275,111-275,112-275,113-275,113-275,120-275,120-275,120N-275,121-275,121-275,122-275,122-275,123-275,123-275,130-275,130-275,131-275,131-275,131N-275,133-275,133-275,140-275,140-275,140N-275,141-275,141-275,142-275,142-275,143-275,143-275,143W-275,143W-275,150-275,150-275,150E-275,150E-275
direction_id,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-01 00:00:00,,0.03333333333333333,0.03333333333333333,0.06666666666666667,,0.6,,,,,,,,,,,,0.25,,,,,,,0.19999999999999998,,0.06666666666666667,0.11666666666666665,,,,,,,,,,,,,,1.204423076923077,1.0255384615384617,3.4026923076923077,,21.866785714285715,,,,,,,,,,,,7.325571428571428,,,,,,,5.5870588235294125,,1.991265306122449,4.516,,,,,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,1.0,0.2,0.2,,1.0,,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,0.19999999999999998,,,,,,,,,,,,,,36.13269230769231,30.766153846153852,51.04038461538462,,36.44464285714286,,,,,,,,,,,,29.302285714285713,,,,,,,27.935294117647064,,29.868979591836734,38.70857142857143,,,,,,,,,,,,
2000-01-01 01:00:00,,,0.1733333333333333,0.1733333333333333,,,,,,,,,,,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,,,,,,,,5.332800000000001,8.847000000000001,,,,,,,,,,,,,,,,,,,,,,,,4.516,,,,,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,0.19999999999999998,0.19999999999999998,,,,,,,,,,,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,,,,,,,,30.766153846153856,51.04038461538463,,,,,,,,,,,,,,,,,,,,,,,,38.70857142857143,,,,,,,,,,,,
2000-01-01 02:00:00,,,0.1733333333333333,0.1733333333333333,,,,,,,,,,,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,,,,,,,,5.332800000000001,8.847000000000001,,,,,,,,,,,,,,,,,,,,,,,,4.516,,,,,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,0.19999999999999998,0.19999999999999998,,,,,,,,,,,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,,,,,,,,30.766153846153856,51.04038461538463,,,,,,,,,,,,,,,,,,,,,,,,38.70857142857143,,,,,,,,,,,,
2000-01-01 03:00:00,,,0.1733333333333333,0.1733333333333333,,,,,,,,,,,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,,,,,,,,5.332800000000001,8.847000000000001,,,,,,,,,,,,,,,,,,,,,,,,4.516,,,,,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,0.19999999999999998,0.19999999999999998,,,,,,,,,,,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,,,,,,,,30.766153846153856,51.04038461538463,,,,,,,,,,,,,,,,,,,,,,,,38.70857142857143,,,,,,,,,,,,
2000-01-01 04:00:00,,,0.13999999999999999,0.1733333333333333,,,,,,,,,,,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,,,,,,,,4.307261538461539,8.847000000000001,,,,,,,,,,,,,,,,,,,,,,,,4.516,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,0.19999999999999998,0.19999999999999998,,,,,,,,,,,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,,,,,,,,30.766153846153852,51.04038461538463,,,,,,,,,,,,,,,,,,,,,,,,38.70857142857143,,,,,,,,,,,,
2000-01-01 05:00:00,0.15,,,0.10666666666666666,,,,,,0.39999999999999997,,,,,,,,,,,,,,,,0.2833333333333333,,,,,,,,,,,,,,,4.940084745762711,,,5.444307692307692,,,,,,13.497795918367345,,,,,,,,,,,,,,,,7.242962264150943,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,0.19999999999999998,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,32.93389830508474,,,51.04038461538462,,,,,,33.74448979591836,,,,,,,,,,,,,,,,25.563396226415094,,,,,,,,,,,,,,
2000-01-01 06:00:00,1.6333333333333333,,,,1.4000000000000001,,,0.9666666666666667,,0.8166666666666668,,,0.23333333333333334,0.49999999999999994,,0.7000000000000001,1.2666666666666664,0.36666666666666664,0.49999999999999994,0.4666666666666666,0.4333333333333333,,,0.6333333333333333,,1.6666666666666667,,,0.08333333333333333,0.3,0.5666666666666667,,0.4333333333333333,0.2,,,0.49999999999999994,0.5833333333333333,,,53.792033898305085,,,,46.80425806451613,,,37.61452631578947,,27.557999999999993,,,7.301875000000001,16.2234375,,25.425,35.547599999999996,10.68621052631579,10.799000000000001,10.213241379310345,10.656533333333332,,,15.120000000000001,,42.60566037735849,,,1.718157894736842,6.032368421052631,15.054943396226413,,9.111916666666666,4.351428571428571,,,16.019,19.419749999999997,,,2.0,,,,2.0,,,2.0,,1.0,,,1.0,1.0,,2.0,2.0,1.0,1.0,1.0,1.0,,,1.0,,2.0,,,1.0,1.0,2.0,,1.0,1.0,,,1.0,1.0,,,1.6333333333333335,,,,1.45,,,1.16,,1.0,,,1.0,1.0,,1.0,1.6,1.0,1.0,1.0,1.0,,,1.0,,1.6666666666666667,,,1.0,1.0,1.0571428571428572,,1.0,1.0,,,1.0,1.0,,,32.933898305084746,,,,33.431612903225805,,,38.91157894736842,,33.744489795918355,,,31.293750000000003,32.446875000000006,,36.32142857142857,28.06389473684211,29.144210526315792,21.598000000000006,21.88551724137931,24.592,,,23.873684210526317,,25.563396226415094,,,20.617894736842107,20.107894736842105,26.567547169811316,,21.0275,21.757142857142856,,,32.038000000000004,33.291,,
2000-01-01 07:00:00,1.9666666666666668,1.1666666666666665,,,2.066666666666667,0.6666666666666666,0.08333333333333333,0.8,,0.8166666666666668,0.8166666666666668,,1.0666666666666669,0.5333333333333333,0.4666666666666666,0.9333333333333333,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.5833333333333333,1.7666666666666668,0.9999999999999999,,1.2166666666666668,1.2666666666666666,1.766666666666667,0.49999999999999994,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,37.793965517241375,,,69.092,22.304918032786887,4.263571428571429,28.86696205630355,,27.557999999999993,28.192000000000004,,33.38000000000001,17.305,15.858000000000002,33.9,36.169,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.918736842105263,45.162,27.614716981132073,,25.085105263157892,25.469999999999995,46.93600000000001,13.574150943396228,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,1.0,1.0,,1.0,1.0,,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,2.0,2.0,,2.0,2.0,2.0,1.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.4,,,2.066666666666667,1.1428571428571428,1.0,1.0,,1.0,1.0,,1.0666666666666667,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.7666666666666666,1.3333333333333333,,1.2166666666666666,1.2666666666666666,1.7666666666666666,1.0,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.394827586206894,,,33.431612903225805,33.45737704918033,51.16285714285715,36.08370257037944,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142857,27.126750000000005,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,27.28926315789474,25.56339622641509,27.614716981132077,,20.6178947368421,20.107894736842102,26.56754716981132,27.14830188679246,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 08:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,0.21666666666666667,,0.8166666666666668,0.8166666666666668,,1.0666666666666669,0.5333333333333333,0.4666666666666666,0.9333333333333333,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,1.7666666666666668,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.766666666666667,1.7666666666666668,1.6,1.4000000000000001,,,2.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,7.450511627906976,,27.557999999999993,28.192000000000004,,33.38000000000001,17.305,15.858000000000002,33.9,36.22758333333333,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,45.162,48.78600000000001,,26.115999999999996,25.469999999999995,46.93600000000001,47.961999999999996,33.644,30.459999999999997,,,64.076,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,1.0,,1.0,1.0,,1.0666666666666667,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.7666666666666666,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.7666666666666666,1.7666666666666668,1.5999999999999996,1.4000000000000001,,,2.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,34.38697674418604,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142857,27.170687500000003,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.61471698113208,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 09:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.8333333333333335,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,1.7666666666666668,1.2666666666666664,,1.2666666666666666,1.2666666666666666,1.766666666666667,1.2666666666666666,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,26.078125000000007,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,45.162,34.97864150943396,,26.115999999999996,25.469999999999995,46.93600000000001,34.38784905660377,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.04,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.7666666666666666,1.2666666666666666,,1.2666666666666666,1.2666666666666666,1.7666666666666666,1.4181818181818182,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.614716981132084,,20.617894736842103,20.107894736842102,26.56754716981132,27.148301886792453,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 10:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,1.2333333333333332,0.8833333333333334,,1.2666666666666666,1.2666666666666666,1.2333333333333332,0.8833333333333334,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,31.528188679245282,24.393000000000004,,26.115999999999996,25.469999999999995,32.76664150943397,23.980999999999998,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,1.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.2333333333333332,1.0,,1.2666666666666666,1.2666666666666666,1.3499999999999999,1.0,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.563396226415097,27.614716981132077,,20.617894736842103,20.107894736842102,26.567547169811327,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
