2000-01-01 11:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,0.8833333333333334,0.8833333333333334,,1.2666666666666666,1.2666666666666666,0.8833333333333334,0.8833333333333334,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,22.581,24.393000000000004,,26.115999999999996,25.469999999999995,23.468,23.980999999999998,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,1.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.2666666666666666,1.2666666666666666,1.0,1.0,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.614716981132077,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 12:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,0.8833333333333334,0.8833333333333334,,1.2666666666666666,1.2666666666666666,0.8833333333333334,0.8833333333333334,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,22.581,24.393000000000004,,26.115999999999996,25.469999999999995,23.468,23.980999999999998,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,1.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.2666666666666666,1.2666666666666666,1.0,1.0,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.614716981132077,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 13:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,0.8833333333333334,0.8833333333333334,,1.2666666666666666,1.2666666666666666,0.8833333333333334,0.8833333333333334,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,22.581,24.393000000000004,,26.115999999999996,25.469999999999995,23.468,23.980999999999998,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,1.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.2666666666666666,1.2666666666666666,1.0,1.0,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.614716981132077,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 14:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,0.8833333333333334,1.3833333333333335,,1.2666666666666666,1.2666666666666666,0.8833333333333334,1.383333333333333,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,22.581,38.200358490566046,,26.115999999999996,25.469999999999995,23.468,37.55515094339623,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,2.0,,2.0,2.0,1.0,2.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.3833333333333335,,1.2666666666666666,1.2666666666666666,1.0,1.3833333333333335,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.614716981132077,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679246,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 15:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,1.416666666666667,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.4166666666666667,1.7666666666666668,1.6,1.4000000000000001,,,1.0,1.0,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,36.21481132075472,48.78600000000001,,26.115999999999996,25.469999999999995,37.63735849056604,47.961999999999996,33.644,30.459999999999997,,,32.038,33.29099999999999,,,2.0,2.0,,,2.0,2.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.4166666666666667,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.4166666666666667,1.7666666666666668,1.5999999999999996,1.4000000000000001,,,1.0,1.0,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.61471698113208,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 16:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,0.6166666666666666,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,1.7666666666666668,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.766666666666667,1.7666666666666668,1.6,1.4000000000000001,,,1.0,1.0833333333333335,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,24.060000000000006,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,45.162,48.78600000000001,,26.115999999999996,25.469999999999995,46.93600000000001,47.961999999999996,33.644,30.459999999999997,,,32.038,36.06524999999999,,,2.0,2.0,,,2.0,2.0,2.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,1.0,2.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.7666666666666666,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.7666666666666666,1.7666666666666668,1.5999999999999996,1.4000000000000001,,,1.0,1.0833333333333333,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,39.01621621621623,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.61471698113208,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 17:00:00,1.9666666666666668,1.9333333333333336,,,2.066666666666667,2.0333333333333337,0.6,,0.6166666666666666,0.8166666666666668,0.8166666666666668,,0.5333333333333333,1.0666666666666669,0.9000000000000001,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,1.7666666666666668,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.766666666666667,1.7666666666666668,1.6,1.4000000000000001,,,1.0,1.9166666666666667,,,64.77,62.62999999999999,,,69.092,68.02999999999999,23.876000000000005,,24.060000000000006,27.557999999999993,28.192000000000004,,16.69,34.61,30.58328571428572,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,15.83,45.162,48.78600000000001,,26.115999999999996,25.469999999999995,46.93600000000001,47.961999999999996,33.644,30.459999999999997,,,32.038,63.807749999999984,,,2.0,2.0,,,2.0,2.0,2.0,,1.0,1.0,1.0,,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,1.0,1.0,,,1.9666666666666668,1.9333333333333333,,,2.066666666666667,2.033333333333333,1.0,,1.0,1.0,1.0,,1.0,1.0666666666666667,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.7666666666666666,1.7666666666666666,,1.2666666666666666,1.2666666666666666,1.7666666666666666,1.7666666666666668,1.5999999999999996,1.4000000000000001,,,1.0,1.9166666666666667,,,32.93389830508474,32.39482758620689,,,33.431612903225805,33.457377049180316,39.793333333333344,,39.01621621621623,33.744489795918355,34.520816326530614,,31.293750000000003,32.44687499999999,33.98142857142857,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,24.994736842105265,25.56339622641509,27.61471698113208,,20.617894736842103,20.107894736842102,26.56754716981132,27.14830188679245,21.027499999999996,21.757142857142853,,,32.038,33.29099999999999,,
2000-01-01 18:00:00,1.9500000000000002,1.9333333333333336,,,1.0166666666666668,2.0333333333333337,0.6,,0.6166666666666666,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.49999999999999994,0.4666666666666666,1.333333333333333,1.2666666666666664,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.6333333333333333,0.6333333333333333,0.9833333333333335,0.7666666666666667,,1.1833333333333331,0.3333333333333333,1.2333333333333332,1.5166666666666666,1.6,0.49999999999999994,,0.75,1.0,0.41666666666666663,,0.75,67.69393904823991,63.87595490716179,,,35.24249193548387,68.2789388173302,23.876000000000005,,24.060000000000006,27.557999999999993,28.192000000000004,,16.69,17.305,16.990714285714287,16.95,36.264,34.224000000000004,10.799000000000001,10.578,12.296,11.946,,15.120000000000001,16.908204334365326,25.13733962264151,21.17128301886792,,24.397842105263152,6.702631578947368,32.76664150943397,41.17492452830188,33.644,10.878571428571428,,18.988,32.038,13.87125,,26.314253731343282,1.0,2.0,,,1.0,2.0,2.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,2.0,2.0,,,1.0,1.0,,,1.0,1.95,1.9333333333333333,,,1.0833333333333333,2.033333333333333,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.3333333333333333,1.3166666666666667,1.0,1.0,1.0,1.0,,1.0,1.0,1.0999999999999999,1.2,,1.1833333333333333,1.0,1.3499999999999999,1.5166666666666666,1.5999999999999996,1.0,,1.0,1.0,1.0,,1.0,34.71484053755893,33.03928702094575,,,34.6647461660497,33.57980597573616,39.793333333333344,,39.01621621621623,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,27.198000000000008,27.018947368421063,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,23.873684210526317,26.697164738471567,25.56339622641509,27.61471698113207,,20.617894736842103,20.107894736842105,26.567547169811327,27.14830188679245,21.027499999999996,21.75714285714286,,25.317333333333334,32.038,33.291000000000004,,35.085671641791045
2000-01-01 19:00:00,0.8666666666666668,1.4999999999999996,,,0.9333333333333335,1.6166666666666667,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.4666666666666666,1.0,0.9166666666666667,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.5666666666666667,0.5666666666666667,0.6,,,0.05,,1.1333333333333333,0.8833333333333334,0.36666666666666664,,0.75,0.75,0.49999999999999994,,0.5833333333333333,1.1166666666666667,32.385,53.70065649867376,,,34.54600000000001,57.6243574355972,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,16.95,29.303000000000008,26.768218045112782,10.799000000000001,10.578,12.296,11.946,,15.119999999999997,15.830000000000002,15.338037735849056,,,1.030894736842105,,30.10988679245283,23.980999999999998,7.710083333333333,,20.324,18.988,16.019,,19.84970149253731,39.179,1.0,1.0,,,1.0,1.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.5,,,1.0,1.6166666666666665,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.1333333333333333,1.0,1.0,,1.0,1.0,1.0,,1.0,1.1166666666666667,37.36730769230768,35.80043766578252,,,37.01357142857143,35.64393243439002,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142858,29.303000000000008,29.201692412850306,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,26.682352941176468,27.935294117647064,25.563396226415094,,,20.6178947368421,,26.56754716981132,27.14830188679245,21.027500000000003,,27.09866666666667,25.317333333333334,32.038000000000004,,34.02805970149254,35.085671641791045
2000-01-01 20:00:00,0.8666666666666668,0.8666666666666668,,,0.9333333333333335,0.9333333333333335,0.6,,,0.8166666666666668,0.8166666666666668,,0.5333333333333333,0.5333333333333333,0.4666666666666666,0.23333333333333334,0.9500000000000002,0.5833333333333333,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.5666666666666667,0.5666666666666667,,,,,,0.6,0.8833333333333334,,,0.75,0.75,,,1.1166666666666667,1.1166666666666667,32.385,31.314999999999998,,,34.54600000000001,34.015,23.876000000000005,,,27.557999999999993,28.192000000000004,,16.69,17.305,15.858000000000002,8.475,28.768816666666666,17.092999999999996,10.799000000000001,10.578,12.296,11.946,,15.119999999999997,15.830000000000002,,,,,,15.940528301886792,23.980999999999998,,,20.324,18.988,,,37.998,39.179,1.0,1.0,,,1.0,1.0,2.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.1400000000000001,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,,,1.1166666666666667,1.1166666666666667,37.36730769230768,36.1326923076923,,,37.01357142857143,36.44464285714285,39.793333333333344,,,33.744489795918355,34.520816326530614,,31.293750000000003,32.446875,33.98142857142858,36.32142857142857,30.282964912280697,29.302285714285713,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,26.682352941176468,27.935294117647064,,,,,,26.56754716981132,27.14830188679245,,,27.09866666666667,25.317333333333334,,,34.02805970149254,35.085671641791045
2000-01-01 21:00:00,0.8666666666666668,0.8666666666666668,,,0.9333333333333335,0.9333333333333335,0.6,,,0.8166666666666668,0.8166666666666668,,,0.5333333333333333,0.4666666666666666,,0.5666666666666667,0.5833333333333333,0.49999999999999994,0.4833333333333333,0.49999999999999994,0.4833333333333333,,0.5666666666666667,0.5666666666666667,,,,,,,0.8833333333333334,,,0.75,0.75,,,1.1166666666666667,1.1166666666666667,32.385,31.314999999999998,,,34.54600000000001,34.015,23.876000000000005,,,27.557999999999993,28.192000000000004,,,17.305,15.858000000000002,,17.536,17.092999999999996,10.799000000000001,10.578,12.296,11.946,,15.119999999999997,15.830000000000002,,,,,,,23.980999999999998,,,20.324,18.988,,,37.998,39.179,1.0,1.0,,,1.0,1.0,2.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,,1.1166666666666667,1.1166666666666667,37.36730769230768,36.1326923076923,,,37.01357142857143,36.44464285714285,39.793333333333344,,,33.744489795918355,34.520816326530614,,,32.446875,33.98142857142858,,30.94588235294118,29.302285714285713,21.598000000000006,21.88551724137931,24.592000000000002,24.71586206896552,,26.682352941176468,27.935294117647064,,,,,,,27.14830188679245,,,27.09866666666667,25.317333333333334,,,34.02805970149254,35.085671641791045
2000-01-01 22:00:00,0.8666666666666668,0.8666666666666668,,,0.9333333333333335,0.9333333333333335,0.5166666666666666,,,0.41666666666666663,,0.8166666666666668,,0.03333333333333333,,,0.5666666666666667,0.5833333333333333,,0.4833333333333333,0.06666666666666667,0.4833333333333333,,0.5666666666666667,0.5666666666666667,,0.75,,,,,0.6333333333333333,,,0.75,0.75,,,1.1166666666666667,0.36666666666666664,32.385,31.314999999999998,,,34.54600000000001,34.015,19.612428571428577,,,14.060204081632651,,39.43600000000001,,1.0815625,,,17.536,17.092999999999996,,10.578,1.6394666666666666,11.946,,15.119999999999997,15.830000000000002,,22.40173469387755,,,,,17.19392452830189,,,20.324,18.988,,,37.998,12.864746268656718,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,,,,,,,,1.0,1.0,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,,,1.0,1.0,,,1.1166666666666667,1.0,37.36730769230768,36.1326923076923,,,37.01357142857143,36.44464285714285,37.95953917050693,,,33.74448979591837,,48.288979591836735,,32.446875,,,30.94588235294118,29.302285714285713,,21.88551724137931,24.592,24.71586206896552,,26.682352941176468,27.935294117647064,,29.868979591836734,,,,,27.148301886792456,,,27.09866666666667,25.317333333333334,,,34.02805970149254,35.08567164179105
2000-01-01 23:00:00,0.08333333333333333,0.8666666666666668,,,0.5833333333333333,0.9333333333333335,,,,,,0.8166666666666668,,,,,,0.5833333333333333,,0.016666666666666666,,,0.4833333333333333,0.5666666666666667,0.5666666666666667,,0.8166666666666668,,,,,,,,,,,,0.5333333333333333,,3.1139423076923074,31.314999999999998,,,21.591250000000002,34.015,,,,,,39.43600000000001,,,,,,17.092999999999996,,0.36475862068965514,,,8.447,15.119999999999997,15.830000000000002,,24.393,,,,,,,,,,,,18.148298507462684,,,1.0,,,,1.0,,,,,,1.0,,,,,,1.0,,,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,,1.0,,,,,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,37.36730769230769,36.1326923076923,,,37.01357142857144,36.44464285714285,,,,,,48.288979591836735,,,,,,29.302285714285713,,21.885517241379308,,,17.47655172413793,26.682352941176468,27.935294117647064,,29.86897959183673,,,,,,,,,,,,34.02805970149253,
