stop_id,direction_id,min_start_time,max_end_time,mean_daily_num_vehicles,max_headway,mean_headway
750000,0,05:51:00,22:13:00,30.0,1800.0,1778.0
750000,1,,,0.0,,
750001,0,05:53:00,22:15:00,30.0,1800.0,1778.0
750001,1,,,0.0,,
750002,0,05:55:00,22:17:00,30.0,1800.0,1778.0
750002,1,,,0.0,,
750003,0,05:56:00,22:18:00,30.0,1800.0,1778.0
750003,1,,,0.0,,
750004,0,05:58:00,22:20:00,30.0,1800.0,1778.0
750004,1,,,0.0,,
750005,0,06:00:00,22:22:00,30.0,1800.0,1779.0
750005,1,,,0.0,,
750006,0,06:01:00,22:23:00,30.0,1800.0,1779.0
750006,1,,,0.0,,
750007,0,06:02:00,22:24:00,30.0,1800.0,1779.0
750007,1,,,0.0,,
750008,0,06:03:00,22:25:00,30.0,1800.0,1779.0
750008,1,,,0.0,,
750009,0,06:04:00,22:26:00,30.0,1800.0,1779.0
750009,1,,,0.0,,
750010,0,06:05:00,22:27:00,30.0,1800.0,1779.0
750010,1,,,0.0,,
750011,0,06:06:00,22:28:00,30.0,1800.0,1779.0
750011,1,,,0.0,,
750012,0,06:06:00,22:28:00,30.0,1800.0,1779.0
750012,1,,,0.0,,
750013,0,06:03:00,22:39:00,29.0,3960.0,1898.0
750013,1,,,0.0,,
750014,0,06:08:00,22:44:00,29.0,3960.0,1898.0
750014,1,,,0.0,,
750015,0,06:10:00,22:46:00,59.0,1800.0,908.0
750015,1,,,0.0,,
750016,0,06:12:00,22:48:00,29.0,3960.0,1898.0
750016,1,,,0.0,,
750017,0,06:13:00,22:49:00,29.0,3960.0,1898.0
750017,1,,,0.0,,
750018,0,06:15:00,22:51:00,29.0,3960.0,1898.0
750018,1,08:14:00,24:24:00,29.0,1800.0,1800.0
750019,0,,,0.0,,
750019,1,08:14:00,24:24:00,29.0,1800.0,1800.0
750020,0,06:16:00,22:52:00,29.0,3960.0,1898.0
750020,1,,,0.0,,
750021,0,06:18:00,22:54:00,29.0,3960.0,1898.0
750021,1,,,0.0,,
750022,0,,,0.0,,
750022,1,08:17:00,24:27:00,29.0,1800.0,1800.0
750024,0,,,0.0,,
750024,1,08:11:00,24:21:00,29.0,1800.0,1800.0
750025,0,,,0.0,,
750025,1,08:11:00,24:21:00,29.0,1800.0,1800.0
750026,0,,,0.0,,
750026,1,08:12:00,24:22:00,29.0,1800.0,1800.0
750027,0,,,0.0,,
750027,1,08:15:00,24:25:00,29.0,1800.0,1800.0
750028,0,,,0.0,,
750028,1,07:49:00,24:28:00,58.0,1740.0,900.0
750029,0,,,0.0,,
750029,1,08:21:00,24:31:00,29.0,1800.0,1800.0
750030,0,,,0.0,,
750030,1,08:23:00,24:33:00,29.0,1800.0,1800.0
750031,0,,,0.0,,
750031,1,08:24:00,24:34:00,29.0,1800.0,1800.0
750032,0,,,0.0,,
750032,1,08:24:00,24:34:00,29.0,1800.0,1800.0
750033,0,,,0.0,,
750033,1,08:26:00,24:36:00,29.0,1800.0,1800.0
750034,0,,,0.0,,
750034,1,07:52:00,23:46:00,29.0,1800.0,1800.0
750035,0,,,0.0,,
750035,1,07:53:00,23:47:00,29.0,1800.0,1800.0
750036,0,,,0.0,,
750036,1,07:58:00,23:52:00,29.0,1800.0,1800.0
750037,0,,,0.0,,
750037,1,07:58:00,23:52:00,29.0,1800.0,1800.0
750038,0,,,0.0,,
750038,1,08:00:00,23:54:00,29.0,1800.0,1800.0
750039,0,,,0.0,,
750039,1,08:05:00,23:59:00,29.0,1800.0,1800.0
750040,0,,,0.0,,
750040,1,08:06:00,29:31:00,30.0,1800.0,1800.0
750041,0,06:12:00,22:32:00,30.0,1800.0,1774.0
750041,1,,,0.0,,
750042,0,06:13:00,22:34:00,30.0,1800.0,1777.0
750042,1,,,0.0,,
750043,0,,,0.0,,
750043,1,07:45:00,23:40:00,29.0,1800.0,1800.0
750044,0,,,0.0,,
750044,1,08:04:00,24:14:00,29.0,1800.0,1800.0
750045,0,06:27:00,23:03:00,29.0,1800.0,1800.0
750045,1,,,0.0,,
750046,0,06:28:00,23:04:00,29.0,1800.0,1800.0
750046,1,08:21:00,22:21:00,15.0,3600.0,3600.0
750047,0,06:16:00,23:06:00,89.0,900.0,587.0
750047,1,06:16:00,24:09:00,118.0,1140.0,454.0
750048,0,,,0.0,,
750048,1,06:17:00,22:25:00,32.0,2280.0,1725.0
750049,0,,,0.0,,
750049,1,06:19:00,22:27:00,32.0,2280.0,1725.0
750050,0,07:27:00,21:27:00,16.0,3600.0,3300.0
750050,1,07:57:00,21:57:00,15.0,3600.0,3600.0
750051,0,,,0.0,,
750051,1,08:01:00,24:11:00,44.0,1800.0,1181.0
750052,0,06:19:00,23:08:00,59.0,1140.0,905.0
750052,1,,,0.0,,
750053,0,05:36:00,23:11:00,90.0,900.0,594.0
750053,1,06:22:00,23:51:00,64.0,2160.0,866.0
750054,0,05:37:00,21:37:00,17.0,3600.0,3600.0
750054,1,,,0.0,,
750055,0,06:15:00,07:35:00,3.0,,
750055,1,16:30:00,18:30:00,3.0,3600.0,3600.0
750056,0,06:15:00,07:35:00,3.0,,
750056,1,08:09:00,22:09:00,33.0,3600.0,1553.0
750057,0,06:16:00,07:36:00,3.0,,
750057,1,08:10:00,22:10:00,18.0,3600.0,2866.0
750058,0,06:17:00,07:37:00,3.0,,
750058,1,08:10:00,22:10:00,18.0,3600.0,2866.0
750059,0,06:18:00,07:38:00,3.0,,
750059,1,08:12:00,22:12:00,18.0,3600.0,2862.0
750060,0,06:18:00,07:38:00,3.0,,
750060,1,08:12:00,22:12:00,18.0,3600.0,2862.0
750061,0,06:20:00,07:40:00,3.0,,
750061,1,08:13:00,22:13:00,18.0,3600.0,2866.0
750062,0,06:20:00,07:40:00,3.0,,
750062,1,08:13:00,22:13:00,18.0,3600.0,2871.0
750063,0,06:21:00,07:41:00,3.0,,
750063,1,08:14:00,22:14:00,18.0,3600.0,2871.0
750064,0,06:22:00,07:42:00,3.0,,
750064,1,08:15:00,22:15:00,18.0,3600.0,2871.0
750065,0,05:47:00,21:47:00,17.0,3600.0,3600.0
750065,1,07:34:00,21:34:00,15.0,3600.0,3600.0
750066,0,05:48:00,21:48:00,17.0,3600.0,3600.0
750066,1,07:35:00,21:35:00,15.0,3600.0,3600.0
750067,0,05:50:00,21:50:00,17.0,3600.0,3600.0
750067,1,07:37:00,21:37:00,15.0,3600.0,3600.0
750068,0,05:52:00,21:52:00,17.0,3600.0,3600.0
750068,1,07:39:00,21:39:00,15.0,3600.0,3600.0
750069,0,05:53:00,21:53:00,17.0,3600.0,3600.0
750069,1,07:40:00,21:40:00,15.0,3600.0,3600.0
750070,0,06:00:00,22:00:00,17.0,3600.0,3600.0
750070,1,07:26:00,21:26:00,15.0,3600.0,3600.0
750071,0,06:01:00,22:01:00,17.0,3600.0,3600.0
750071,1,07:27:00,21:27:00,15.0,3600.0,3600.0
750072,0,06:02:00,22:02:00,17.0,3600.0,3600.0
750072,1,07:27:00,21:27:00,15.0,3600.0,3600.0
750073,0,07:25:00,21:25:00,16.0,3600.0,3300.0
750073,1,07:30:00,24:04:00,71.0,900.0,720.0
750075,0,08:33:00,19:33:00,12.0,3600.0,3600.0
750075,1,07:27:00,19:27:00,13.0,3600.0,3600.0
750076,0,06:33:00,19:34:00,14.0,3660.0,3605.0
750076,1,06:26:00,19:56:00,17.0,3600.0,3185.0
750077,0,07:16:00,21:16:00,16.0,3600.0,3300.0
750077,1,06:31:00,20:01:00,17.0,3600.0,3046.0
750078,0,07:18:00,21:18:00,16.0,3600.0,3300.0
750078,1,06:33:00,20:03:00,17.0,3600.0,3046.0
750079,0,06:39:00,19:40:00,14.0,3660.0,3605.0
750079,1,06:36:00,20:06:00,17.0,3600.0,3046.0
750080,0,,,0.0,,
750080,1,06:42:00,22:00:00,34.0,2880.0,1600.0
750081,0,,,0.0,,
750081,1,06:43:00,22:01:00,34.0,2880.0,1551.0
750082,0,06:46:00,21:04:00,33.0,2880.0,1551.0
750082,1,,,0.0,,
750083,0,06:46:00,21:04:00,33.0,2880.0,1551.0
750083,1,,,0.0,,
750084,0,06:47:00,21:05:00,33.0,2880.0,1551.0
750084,1,,,0.0,,
750085,0,06:14:00,22:16:00,51.0,1440.0,1099.0
750085,1,,,0.0,,
750086,0,06:51:00,21:09:00,33.0,2880.0,1551.0
750086,1,,,0.0,,
750087,0,06:16:00,22:17:00,35.0,2160.0,1642.0
750087,1,,,0.0,,
750088,0,06:54:00,20:24:00,17.0,3600.0,3046.0
750088,1,,,0.0,,
750089,0,06:55:00,20:25:00,17.0,3600.0,3046.0
750089,1,,,0.0,,
750090,0,06:55:00,20:25:00,17.0,3600.0,3046.0
750090,1,,,0.0,,
750091,0,06:56:00,20:26:00,17.0,3600.0,3046.0
750091,1,,,0.0,,
750092,0,06:56:00,20:26:00,17.0,3600.0,3046.0
750092,1,,,0.0,,
750093,0,06:57:00,20:27:00,17.0,3600.0,3046.0
750093,1,,,0.0,,
750094,0,06:57:00,20:27:00,17.0,3600.0,3046.0
750094,1,,,0.0,,
750095,0,06:58:00,20:28:00,17.0,3600.0,3046.0
750095,1,,,0.0,,
750096,0,06:59:00,20:29:00,17.0,3600.0,3046.0
750096,1,,,0.0,,
750098,0,07:00:00,20:30:00,17.0,3600.0,2957.0
750098,1,,,0.0,,
750099,0,07:00:00,20:30:00,17.0,3600.0,2957.0
750099,1,,,0.0,,
750100,0,07:01:00,20:31:00,17.0,3600.0,2957.0
750100,1,,,0.0,,
750101,0,07:02:00,20:32:00,17.0,3600.0,2957.0
750101,1,06:45:00,21:45:00,17.0,3600.0,3300.0
750102,0,07:03:00,20:33:00,17.0,3600.0,2957.0
750102,1,,,0.0,,
750103,0,06:12:00,23:23:00,96.0,960.0,559.0
750103,1,,,0.0,,
750104,0,06:12:00,23:23:00,96.0,960.0,559.0
750104,1,,,0.0,,
750105,0,06:13:00,23:24:00,128.0,960.0,425.0
750105,1,,,0.0,,
750106,0,06:13:00,23:24:00,128.0,960.0,425.0
750106,1,,,0.0,,
750107,0,06:14:00,23:25:00,128.0,960.0,425.0
750107,1,,,0.0,,
750108,0,06:15:00,23:26:00,128.0,960.0,425.0
750108,1,,,0.0,,
750109,0,06:16:00,23:27:00,128.0,960.0,425.0
750109,1,,,0.0,,
750110,0,06:16:00,23:27:00,128.0,960.0,425.0
750110,1,,,0.0,,
750111,0,06:40:00,22:58:00,33.0,1800.0,1634.0
750111,1,,,0.0,,
750112,0,06:18:00,23:29:00,158.0,900.0,343.0
750112,1,,,0.0,,
750113,0,06:30:00,22:00:00,32.0,1800.0,1800.0
750113,1,,,0.0,,
750114,0,,,0.0,,
750114,1,06:38:00,23:08:00,34.0,1800.0,1800.0
750115,0,06:19:00,23:29:00,126.0,900.0,424.0
750115,1,,,0.0,,
750118,0,06:21:00,23:32:00,158.0,900.0,344.0
750118,1,,,0.0,,
750119,0,06:22:00,23:33:00,158.0,900.0,343.0
750119,1,,,0.0,,
750120,0,06:23:00,23:33:00,158.0,900.0,343.0
750120,1,,,0.0,,
750123,0,,,0.0,,
750123,1,06:25:00,28:15:00,109.0,1800.0,452.0
750125,0,,,0.0,,
750125,1,06:30:00,23:38:00,34.0,3120.0,1670.0
750126,0,,,0.0,,
750126,1,06:32:00,23:40:00,64.0,1440.0,889.0
750127,0,06:25:00,28:42:00,289.8,900.0,183.0
750127,1,07:02:00,28:40:00,79.0,900.0,690.0
750128,0,,,0.0,,
750128,1,06:33:00,28:40:00,98.0,900.0,578.0
750129,0,,,0.0,,
750129,1,06:32:00,28:40:00,160.0,900.0,348.0
750132,0,,,0.0,,
750132,1,06:36:00,28:41:00,126.0,900.0,432.0
750133,0,,,0.0,,
750133,1,06:39:00,28:42:00,128.0,900.0,435.0
750134,0,,,0.0,,
750134,1,06:37:00,28:42:00,130.0,900.0,427.0
750135,0,,,0.0,,
750135,1,06:38:00,28:42:00,130.0,900.0,427.0
750136,0,,,0.0,,
750136,1,06:38:00,28:42:00,130.0,900.0,427.0
750137,0,,,0.0,,
750137,1,06:39:00,28:43:00,130.0,900.0,427.0
750138,0,,,0.0,,
750138,1,06:40:00,28:43:00,130.0,900.0,427.0
750139,0,,,0.0,,
750139,1,06:41:00,28:43:00,130.0,900.0,427.0
750140,0,,,0.0,,
750140,1,06:42:00,28:44:00,130.0,900.0,427.0
750141,0,,,0.0,,
750141,1,06:43:00,28:44:00,130.0,900.0,427.0
750142,0,,,0.0,,
750142,1,06:43:00,28:44:00,112.0,900.0,486.0
750143,0,,,0.0,,
750143,1,06:43:00,28:44:00,112.0,900.0,486.0
750144,0,,,0.0,,
750144,1,07:18:00,22:18:00,16.0,3600.0,3600.0
750145,0,06:18:00,21:18:00,16.0,3600.0,3600.0
750145,1,,,0.0,,
750146,0,06:19:00,21:19:00,16.0,3600.0,3600.0
750146,1,,,0.0,,
750147,0,06:21:00,21:21:00,16.0,3600.0,3600.0
750147,1,,,0.0,,
750148,0,,,0.0,,
750148,1,06:45:00,21:45:00,17.0,3600.0,3300.0
750149,0,,,0.0,,
750149,1,06:50:00,21:50:00,17.0,3600.0,3300.0
750150,0,,,0.0,,
750150,1,06:50:00,21:50:00,17.0,3600.0,3300.0
750151,0,,,0.0,,
750151,1,06:52:00,21:52:00,17.0,3600.0,3300.0
750152,0,,,0.0,,
750152,1,06:52:00,21:52:00,17.0,3600.0,3300.0
750153,0,,,0.0,,
750153,1,06:54:00,21:54:00,17.0,3600.0,3300.0
750154,0,06:21:00,22:19:00,18.0,3600.0,3600.0
750154,1,,,0.0,,
750155,0,06:22:00,22:20:00,18.0,3600.0,3600.0
750155,1,,,0.0,,
750156,0,06:23:00,22:21:00,18.0,3600.0,3600.0
750156,1,,,0.0,,
750157,0,06:26:00,22:24:00,18.0,3600.0,3600.0
750157,1,,,0.0,,
750158,0,06:44:00,21:44:00,16.0,3600.0,3600.0
750158,1,,,0.0,,
750159,0,06:44:00,21:44:00,16.0,3600.0,3600.0
750159,1,,,0.0,,
750160,0,06:45:00,21:45:00,16.0,3600.0,3600.0
750160,1,,,0.0,,
750161,0,06:48:00,21:48:00,16.0,3600.0,3600.0
750161,1,,,0.0,,
750162,0,06:48:00,21:48:00,16.0,3600.0,3600.0
750162,1,,,0.0,,
750163,0,,,0.0,,
750163,1,06:50:00,22:50:00,17.0,3600.0,3600.0
750166,0,06:12:00,21:12:00,16.0,3600.0,3600.0
750166,1,,,0.0,,
750167,0,06:13:00,21:13:00,16.0,3600.0,3600.0
750167,1,,,0.0,,
750168,0,06:13:00,21:13:00,16.0,3600.0,3600.0
750168,1,,,0.0,,
750169,0,06:14:00,21:14:00,16.0,3600.0,3600.0
750169,1,,,0.0,,
750170,0,06:15:00,21:15:00,16.0,3600.0,3600.0
750170,1,,,0.0,,
750171,0,06:17:00,21:17:00,16.0,3600.0,3600.0
750171,1,,,0.0,,
750172,0,,,0.0,,
750172,1,07:19:00,22:19:00,16.0,3600.0,3600.0
750173,0,,,0.0,,
750173,1,07:19:00,22:19:00,16.0,3600.0,3600.0
750174,0,,,0.0,,
750174,1,07:19:00,22:19:00,16.0,3600.0,3600.0
750175,0,,,0.0,,
750175,1,07:20:00,22:20:00,16.0,3600.0,3600.0
750176,0,,,0.0,,
750176,1,07:21:00,22:21:00,16.0,3600.0,3600.0
750177,0,,,0.0,,
750177,1,07:21:00,22:21:00,16.0,3600.0,3600.0
750180,0,,,0.0,,
750180,1,07:22:00,22:22:00,16.0,3600.0,3600.0
750181,0,,,0.0,,
750181,1,07:23:00,22:23:00,16.0,3600.0,3600.0
750182,0,,,0.0,,
750182,1,07:24:00,22:24:00,16.0,3600.0,3600.0
750183,0,,,0.0,,
750183,1,07:27:00,22:27:00,16.0,3600.0,3600.0
750184,0,06:39:00,21:39:00,16.0,3600.0,3600.0
750184,1,,,0.0,,
750185,0,06:31:00,22:30:00,18.0,3600.0,3600.0
750185,1,06:54:00,23:53:00,47.0,1800.0,1190.0
750186,0,06:04:00,23:30:00,80.0,1740.0,706.0
750186,1,06:57:00,24:03:00,82.0,1560.0,728.0
750187,0,06:06:00,23:28:00,80.0,1740.0,703.0
750187,1,06:58:00,24:01:00,35.0,3420.0,1800.0
750188,0,06:08:00,22:35:00,62.0,1740.0,882.0
750188,1,06:59:00,23:58:00,18.0,3600.0,3600.0
750189,0,06:10:00,22:36:00,46.0,1800.0,1183.0
750189,1,,,0.0,,
750190,0,06:38:00,22:37:00,30.0,1800.0,1800.0
750190,1,,,0.0,,
750191,0,06:38:00,22:37:00,30.0,1800.0,1800.0
750191,1,,,0.0,,
750192,0,06:39:00,22:38:00,30.0,1800.0,1800.0
750192,1,,,0.0,,
750193,0,06:40:00,22:39:00,30.0,1800.0,1800.0
750193,1,,,0.0,,
750194,0,06:42:00,22:40:00,30.0,1800.0,1800.0
750194,1,,,0.0,,
750195,0,06:42:00,22:40:00,30.0,1800.0,1800.0
750195,1,,,0.0,,
750196,0,06:44:00,22:41:00,30.0,1800.0,1800.0
750196,1,,,0.0,,
750197,0,06:46:00,22:43:00,30.0,1800.0,1800.0
750197,1,,,0.0,,
750198,0,06:48:00,22:45:00,30.0,1800.0,1800.0
750198,1,,,0.0,,
750199,0,,,0.0,,
750199,1,06:47:00,23:48:00,30.0,1800.0,1800.0
750201,0,,,0.0,,
750201,1,06:48:00,23:48:00,30.0,1800.0,1800.0
750202,0,,,0.0,,
750202,1,06:50:00,23:50:00,30.0,1800.0,1800.0
750203,0,,,0.0,,
750203,1,06:50:00,23:50:00,30.0,1800.0,1800.0
750204,0,,,0.0,,
750204,1,06:51:00,23:50:00,30.0,1800.0,1800.0
750205,0,,,0.0,,
750205,1,06:51:00,23:51:00,30.0,1800.0,1800.0
750206,0,,,0.0,,
750206,1,06:52:00,23:51:00,30.0,1800.0,1800.0
750207,0,,,0.0,,
750207,1,06:53:00,23:52:00,30.0,1800.0,1800.0
750208,0,,,0.0,,
750208,1,06:53:00,23:52:00,47.0,1800.0,1190.0
750209,0,06:21:00,23:16:00,18.0,3600.0,3600.0
750209,1,06:43:00,23:33:00,108.0,1440.0,447.0
750210,0,06:22:00,23:17:00,18.0,3600.0,3600.0
750210,1,,,0.0,,
750211,0,06:27:00,23:21:00,18.0,3600.0,3600.0
750211,1,,,0.0,,
750212,0,06:28:00,23:21:00,18.0,3600.0,3600.0
750212,1,,,0.0,,
750213,0,06:32:00,23:25:00,18.0,3600.0,3600.0
750213,1,,,0.0,,
750214,0,06:32:00,23:25:00,18.0,3600.0,3600.0
750214,1,,,0.0,,
750215,0,06:33:00,23:26:00,18.0,3600.0,3600.0
750215,1,,,0.0,,
